,nose_ratio,nose_shoulder_perp,eye_shldr_angle,arm_angle_left,arm_angle_right,ear_eye_left,ear_eye_right
0,2.205107707119993,2.1911702821825494,2.54480437981309,99,99,-0.0,5.710593137499629
